vol,cid,cite,abbrev,already_resolved,is_self_ref,author_name,work_title,context_before
1,ch004,Epist. ad Phil,epist,True,False,,,"""ο͂υτος εστιν ηε προς τον Πατερα αγουσα ηοσος, ηε πετρα, ηε κλεις, ηε ποιμεν"", etc, saith Ignatius:"
1,ch004,Tract. 1,tract,True,False,Origen of Alexandria,,"unto this testimony. And Origen expressly denies the words to be spoken of Peter, in Matthew 16:16 ("
1,ch004,lib. 1 cap. 3,lib,True,False,Eusebius of Caesarea,Preparation for the Gospel,"he spake and was spoken unto in the name of all the rest of the apostles. Euseb. Preparat. Evang.,"
1,ch004,lib. 2,lib,True,False,Hilary of Poitiers,On the Trinity,"aec est felix fidei Petra, Petri ore confessa, Tu es filius Dei vivi,</span>"" says Hilary de Trin.,"
1,ch004,Serm. 13,serm,True,False,,,"lium Dei vivi, aedificabo ecclesiam meam. Super me aedificabo te, non me super te:"" De Verbis Dom.,"
1,ch004,Tract. 124,tract,True,False,,,"urch I will build thee upon myself, and not myself on thee."" And he more fully declareth his mind: ("
1,ch004,Orat. 5,orat,True,False,Athanasius of Alexandria,,"ion, or if they did, wherein that difference lay. Athanasius at first affirmed them to be the same:"
1,ch004,Epist. ad Afric,epist,True,False,Athanasius of Alexandria,,"ein that difference lay. Athanasius at first affirmed them to be the same: Orat. 5 con. Arian., and"
1,ch004,Epist. 78,epist,True,False,Basil of Caesarea,Letters,"n. Basil denied them so to be, or that they were used unto the same purpose in the Council of Nice:"
1,ch004,Epist. 71,epist,True,False,,,"red of him in the East to confess ""tres hypostases,"" and he would only acknowledge ""tree personas:"""
1,ch004,"lib. 5 cap. 8, 9",lib,True,False,Augustine of Hippo,,"ge ""tree personas:"" Epist. 71. And Augustine gives an account of the same difference: De Trinitate,"
1,ch004,Epist. ad Succ,epist,True,False,,,"and humanity had ""μίαν φύσιν""<span lang=""la"" xml:lang=""la"">, one nature only. So he does plainly in"
1,ch004,lib. 4,lib,True,False,Lactantius,Divine Institutes,"lves to be wise unto sobriety, repressed this impious boldness. To this purpose speaks Lactantius: ("
1,ch004,lib. 5 cap. 2,lib,True,False,Eusebius of Caesarea,,"blind they are in the light.""  To the same purpose. speaks Eusebius at large: Demonstratio Evang.,"
1,ch004,Serm. 9,serm,True,False,Leo the Great,Sermons,"5 cap. 2.  Leo well adds hereunto the consideration of his incarnation, in these excellent words: ("
1,ch004,lib. 2,lib,True,False,Fulgentius of Ruspe,Ad Thrasimundum (To King Thrasimund),"t, in rebus divinis, etiamsi multum proficiat, semper sibi superesse quod quaerat"". See also Fulg.,"
1,ch004,Orat. 12,orat,True,False,Gregory of Nazianzus,,"ἀναφὴς ψηλαφᾶται, ὁ ἄχρονος ἄρχεται, ὁ υἱὸς Θεοῦ ὑιὸς ἀνθρώπου γίνεται"", saith Gregory Nazianzen, ("
1,ch004,lib. 4 cap. 5,lib,True,False,Eusebius of Caesarea,,"ear approaches whereof we are not able to bear. So is it illustrated by Eusebius: (Demonst. Evang.,"
1,ch004,Serm. 3,serm,True,False,Leo the Great,Sermons,"mmunicated unto us, in a way suited unto our reception and comprehension. So it is admired by Leo: ("
1,ch004,Epist. ad Hormi,epist,True,False,Augustine of Hippo,Eighty-Three Questions,"ual unto the Father."" See also Augustinus De Fide, ad Peter Diacon., cap. 17; Justitianus Imperator"
1,ch004,lib. 4 cap. 2,lib,True,False,Eusebius of Caesarea,,"nto them that believe.  Eusebius also speaks often unto this purpose, as: (Demonstratio Evangelica,"
1,ch004,lib. 2 cap. 17,lib,True,False,,,"o us. See the same book, chap. 7, to the same purpose; also, De Ecclesiast. Theol. contra Marcell.,"
1,ch004,lib. 4,lib,True,False,,,"o him"".  This is the great end of his being the representative image of God unto us And: (Stromat.,"
1,ch004,lib. 1 cap. 1,lib,True,False,Irenaeus of Lyon,Against Heresies,"is given in his prophetical office. So it is well expressed by Irenaeus, ""qui nil molitur inepte:"""
1,ch004,lib. 5 cap. 9,lib,True,False,Theodoret of Cyrrhus,Ecclesiastical History,"General Council in their letters unto the bishops of the west; as they are expressed in Theodoret,"
1,ch004,lib. 1 cap. 14,lib,True,False,Ambrose of Milan,,"on nominibus, erog non aliud nomen Patris est, ""etc., ""quia unus Deus:"" Ambrose, De Spirit. Sanct.,"
1,ch004,Orat. 40,orat,True,False,Gregory of Nazianzus,,"ινὸν τῶν τριῶν ἕν, ἡ θεότης"". — ""The one name common to the three is the Deity:"" Gregor. Nazianzen,"
1,ch004,Epist. 66,epist,True,False,Augustine of Hippo,Sermons,"ed, and each person participant of the same nature. See August. Lib. con. Serm. Arian, cap. 35, and"
1,ch004,lib. 3,lib,True,False,,,"ontended that he should have been incarnate, had man never fallen or sinned. Of these are Rupertus,"
1,ch004,lib. 3 cap. 4,lib,True,False,,,"b. 3, De Gloria et Honore Filii Hominis; Albertus Magnus, in 3 distinct. 10, a 4; Petrus Galatinus,"
1,ch004,"lib. 3, cap. 20, 21",lib,True,False,Irenaeus of Lyon,Against Heresies,"the incarnation of the eternal Word, and the condecencies unto divine wisdom therein. See Irenaeus,"
1,ch004,lib. 4 cap. 1-4,lib,True,False,Eusebius of Caesarea,,"cencies unto divine wisdom therein. See Irenaeus, lib. 3, cap. 20, 21; Eusebius, Demonst. Evangel.,"
1,ch004,"lib. 5 cap. 6, li",lib,True,False,Cyril of Alexandria,,"Irenaeus, lib. 3, cap. 20, 21; Eusebius, Demonst. Evangel., lib. 4 cap. 1-4, etc.; Cyril. Alexand.,"
1,ch004,Homil. 10,homil,True,False,John Chrysostom,,"gel., lib. 4 cap. 1-4, etc.; Cyril. Alexand., lib. 5 cap. 6, lib. 1. De Fide ad Regin.; Chrysostom,"
1,ch004,Serm. 18,serm,True,False,John Chrysostom,,"lib. 5 cap. 6, lib. 1. De Fide ad Regin.; Chrysostom, Homil. 10 in Johan., et in cap. 8, ad Romans"
1,ch004,lib. 13 cap. 13-20,lib,True,False,Augustine of Hippo,,"d Regin.; Chrysostom, Homil. 10 in Johan., et in cap. 8, ad Romans Serm. 18; Augustine, De Trinit.,"
1,ch004,"Epist. 13, 18",epist,True,False,Leo the Great,Sermons,"il. 10 in Johan., et in cap. 8, ad Romans Serm. 18; Augustine, De Trinit., lib. 13 cap. 13-20; Leo,"
1,ch004,lib. 1,lib,True,False,Basil of Caesarea,Letters,"lib. 13 cap. 13-20; Leo, Epist. 13, 18, Sermo. De Nativit. 1, 4, 10; Basil., in Psalm 48; Albinus,"
1,ch004,lib. 3,lib,True,False,John of Damascus,,"18, Sermo. De Nativit. 1, 4, 10; Basil., in Psalm 48; Albinus, lib. 1 in Johan. Cap. 11; Damascen.,"
1,ch004,lib. 3 cap. 20,lib,True,False,,,"had prevailed against, by his suggestion and temptation. To this purpose that holy writer speaks, ("
1,ch004,Dial. 2,dial,True,False,,,"purpose that holy writer speaks, (lib. 3 cap. 20,) which, because his words are cited by Theodore, ("
1,ch004,lib. 5 cap. 1,lib,True,False,,,"ing of the wisdom of God in our redemption by Christ, with respect unto the conquest of the devil: ("
1,ch004,lib. 5 cap. 14,lib,True,False,,,are at large discoursed in the ensuing treatise. To the same purpose speaks the same holy writer: (
1,ch004,lib. 5 cap. 1,lib,True,False,,,"ris plasmationem in se recapitulans, exquirens id quod perierat</span>"".  And to the same purpose: ("
1,ch004,lib. 5,lib,True,False,Irenaeus of Lyon,Against Heresies,"to us, that we might be made like unto him, and unto God through him. So speaks the same Irenaeus: ("
1,ch004,lib. 3 cap. 20,lib,True,False,,,"at he might make us what he is;"" that is, by the restoration of the image of God in us. And again: ("
1,ch004,Epist. 66,epist,True,False,,,"excitet animam tuam, hoc amore furibundus; quaere in lectulo tuo, quem desiderat anima tue:</span>"""
1,ch022,lib. 1 cap. 10,lib,True,False,,,"<span lang=""la"" xml:lang=""la"">Homo potius est in filio Dei, quam filius in Patre;</span>"" De Trin.,"
1,ch036,lib. 3 cap. 3,lib,True,False,Faustus Socinus,,"reatest distance from them all as it is possible for one man to be from another, Socin. de Servant."
2,ch039,lib. vii,lib,True,False,Eusebius of Caesarea,Ecclesiastical History,"a while to cloud his impious sentiments in ambiguous expressions, as others also have done (Euseb.,"
2,ch043,lib. iii,lib,False,False,,,"χῆς ἅν πρίαιτο ὥστε μή με δουλεύειν, ""that he would purchase my liberty with his own life,"" [Cyrop."
2,ch043,lib. x,lib,False,False,,,"ions': — ""Prae se agere sese formidinem ac fugam, caedemque ac cruorem, coelestum, inferorum iras,"""
3,ch007,lib. 2 cap. 6,lib,True,False,Ambrose of Milan,,"is place.  The one is Ambrose, who, interpreting these words in his second book, De Spiritu Sancto,"
3,ch007,lib. 2,lib,True,False,,,t was created being the human soul of Jesus Christ. Nor was he alone in this interpretation. Didym.
3,ch007,lib. 4,lib,True,False,Basil of Caesarea,On the Holy Spirit,"was he alone in this interpretation. Didym. lib. 2 de Spiritu Sancto, Athanas. ad Serapion, Basil."
3,ch007,lib. 2 cap. 20,lib,True,False,Socrates Scholasticus,Ecclesiastical History,in like manner entangled with this corruption of the text; as was also Concil. Sardicen. in Socrat.
3,ch007,lib. 3,lib,True,False,Didymus the Blind,,"And because, as we observed before, the word πνεῦμα is variously used, Didymus, de Spiritu Sancto,"
3,ch007,lib. 9,lib,True,False,Plato,,"mind by cruelty, lusts, evil counsels and undertakings.""  So he, as I suppose from Plato de Repub."
3,ch007,lib. 2,lib,True,False,Didymus the Blind,,"haldee here adds קוֹדְשֶׁך, — ""The good Spirit of thy holiness"" or ""Thy holy good Spirit."" Didymus,"
3,ch022,lib. 1,lib,True,False,Augustine of Hippo,,"our wills as that they also act themselves, and that freely. So Austin, cont. Duas Epistol. Pelag."
3,ch023,lib. 4,lib,True,False,,,"ati et elisi a te, Deus meus, ego tamen confitear tibi dedecora mea, in laude tua,</span>"" Confess."
3,ch023,lib. 1,lib,True,False,Augustine of Hippo,,"tin of such irregular actings of nature in its infant state, one is peculiarly remarkable: Confess."
3,ch023,lib. 1,lib,True,False,,,"ae succedentibus majoribus aetatibus transeunt [sicuti ferulis majora supplicia succedunt],</span>"""
3,ch023,lib. 1,lib,True,False,,,"s et parentes amore ludendi, studio spectandi nugatoria [et imitandi ludicra inquietudine?]</span>"""
3,ch023,lib. 1,lib,True,False,,,"t haberem quod darem pueris, ludum suum mihi, quo pariter delectabantur tamen, vendentibus,</span>"""
3,ch023,lib. 2,lib,True,False,,,"is younger days; in the mire whereof he was long detained. To this purpose he discourseth at large,"
3,ch023,lib. 2,lib,True,False,,,orld takes away the shame of it; and love to it makes men greedy in the pursuit of it. See Confess.
3,ch023,lib. 2,lib,True,False,Augustine of Hippo,,"ngs on their hearts and minds, whereof afterward. This is excellently expressed by Austin, Confess."
3,ch023,lib. 1,lib,True,False,,,"m aliquem; qui posses etiam non adparens sensibus nostris, exaudire nos et subvenire nobis,</span>"""
3,ch023,lib. 2,lib,True,False,,,"warnings which he acknowledged that God gave him by the persuasions and exhortations of his mother,"
3,ch023,lib. 4,lib,True,False,,,"ere those which he had in sicknesses of his own, and in the death of his dear friend and companion,"
3,ch023,lib. 5,lib,True,False,,,"in all succeeding ages, by his excellent labors, preserved for the use of the church: see Confess."
3,ch023,lib. 8,lib,True,False,Augustine of Hippo,,"So Austin expresseth his own experience after his great convictions and before his full conversion,"
3,ch023,Lib. 8,lib,True,False,,,"of God. This discourse God was pleased to make use of farther to awake him, and even to amaze him."
3,ch023,Lib. 8,lib,True,False,,,because they see not how nor when they shall be delivered. So was it with the person instanced in.
3,ch023,lib. 8,lib,True,False,,,"et triumphat, et benedicit tibi, qui potens es ultra quam petimus aut intelligimus facere,</span>"""
3,ch023,lib. 8,lib,True,False,,,"mnes rapere intro in cor suum; et rapiebant amando et gaudendo. Hae rapientium manus erant,</span>"""
4,ch008,lib. 2,lib,False,False,,,"ason of their religion, they had the gods always propitious and succourable unto them,"" Antiq. Rom."
4,ch009,lib. 2 cap. 8,lib,True,False,Melchior Cano,Loci Theologici,"redendum, et oculi quidam interai Dei beneficio ad videndum dati,</span>"" saith Canus, Loc. Theol.,"
4,ch009,lib. 1 cap. 7,lib,False,False,,,"lium unusquisque, nisi quod longe infra justam rei explicationem verba subsidunt."" — Calv. Instit.,"
4,ch013,lib. 11 cap. 3,lib,False,False,Augustine of Hippo,,"on.""  The words of Austin, though taken notice of by all, yet may here be again reported. Confess.,"
4,ch013,lib. 3 cap. 2,lib,False,False,,,"hey have examined themselves about it. The words of Baptista Mantuanus are remarkable, De Patient.,"
4,ch013,lib. 8 cap. 1,lib,False,False,,,"ressly maintain both these assertions.  The design of Stapleton, De Principiis Fidei, controver. 4,"
4,ch013,lib. 6 cap. 3,lib,False,False,,,"sunt ut fidem omnino indubitatam reddant, nisi mens divinitus adjuvetur,"" De Grat. et Lib. Arbit.,"
4,ch013,"lib. 2 cap. 8, di",lib,False,False,,,"h as produce an undoubted faith, unless the mind be divinely assisted. Melchior Canns, Lee. Theol.,"
4,ch013,"lib. 1, cap. 7, sect. 5",lib,True,False,John Calvin,Institutes of the Christian Religion,"disp. 7, qu. 1, pune. 4, sect. 2.  Let any man compare these words with those of Calvin, Institut."
4,ch020,lib. 2,lib,False,False,,,"ion to_ be the _illuminating grace_ of the Spirit, and the _Holy One_ to be the _Spirit_ _himself,_"
4,ch032,lib. 24 cap. 30,lib,False,False,Livy (Titus Livius),,"came the phrase of velamenta proeferre, to hold out such covered branches. So Livy, De Bel. Punic.,"
4,ch032,lib. 10 cap. 23,lib,False,False,Constantine I,,"y called those prayers which they made solemnly unto their gods, supplicia and supplications, Liv.,"
4,ch035,lib. 4 chap. 3,lib,False,False,John of Damascus,,"spiritus discat ingemiscere, ut repropitiet sibi Deum.</span>"" To the same purpose speaks Damascen,"
4,ch040,"lib. 9, cap. 10",lib,False,False,,,"One of them, and his expressions in one place, may suffice for an instance, — Plotinus, Ennead. 6,"
4,ch040,Epist. 121,epist,True,False,Augustine of Hippo,Letters,"lang=""la"" xml:lang=""la"">Interdum voce nos ipsos ad devotionem et acrius incitamus,</span>"" August."
4,ch049,Epist. 1,epist,False,False,,,"the Spirit with the Corinthians under the name of the ""God of love and peace,"" 2 Corinthians 13:112"
5,ch004,lib. 6,lib,True,False,,,"is vivens, unde propheta dicit in psalmo, 'Si iniquitates attends Domine, quis sustinebit'</span>"","
5,ch004,lib. 2,lib,True,False,Jerome (Hieronymus),,"when they were convinced of sinful miscarriages in the sight of men; as they are charged by Jerome,"
5,ch004,lib. 2,lib,True,False,Augustine of Hippo,,"ful miscarriages in the sight of men; as they are charged by Jerome, lib. 2 Dialog.; and by Austin,"
5,ch004,Epist. 31,epist,True,False,,,"the philosophers: ""Unum bonum est, quod beatae vitae causa et firmamentum est, sibi fidere"", Senec."
5,ch004,lib. 5 cap. 7,lib,True,False,Robert Bellarmine,On Justification,"simum est fiduciam totam in sola misericordia Dei et benignitate reponere"", Bellar. de Justificat.,"
5,ch004,Orat. 2,orat,True,False,Gregory of Nyssa,,"ry Nyssen speaks to the same purpose: Μεταθεὶς γὰρ πρὸς ἑαυτὸν τὸν τῶν ἡμῶν ἁμαρτιῶν ἀπεργασάμενος,"
5,ch004,Epist. 190,epist,True,False,Bernard of Clairvaux,Letters,"ere must be no spot found in them), but by grace, whereby all sin is blotted out."" So Bernard also,"
5,ch004,lib. 2 cap. 7,lib,True,False,,,"imputari ad justitiam; vel nos justos esse per Christi justitiam nobis imputatam"", De Justificat.,"
5,ch004,"lib. 2, cap. 10",lib,True,False,,,"tiam et merita; cum nobis donentur et applicentur; ac si nos ipsi Deo satisfecissemus"". De Justif.,"
5,ch004,Epist. ad Innocent. 190,epist,True,False,Bernard of Clairvaux,Letters,"d unto us, as if we ourselves had satisfied God."" And this he confirms with that saying of Bernard,"
5,ch004,"lib. 2, cap. 1",lib,True,False,,,"m that seemed to be different from one another, reckoning that of Osiander for one, De Justificat.,"
5,ch004,"Ep. 202, 209",ep,True,False,Horace,Epistles,"e unto. ""Somnia, terrores magici, miracula, sagae Nocturni lemures, portentaque Thessala,"" — (Hor.,"
5,ch008,lib. 2,lib,True,False,,,"in adoption, unto him by whom he was adopted, which, what it is, is well declared by Budaeus, Cajus"
5,ch008,"Epist. 2, 29",epist,False,False,,,"in the New Testament (nor, it may be, in any other author) but by him. And he uses it expressly, 1"
5,ch009,lib. 2 cap. 16,lib,True,False,Robert Bellarmine,,"before described: but James treats of the second justification; which is by good works. So Bellar.,"
5,ch010,lib. 2 cap. 15,lib,True,False,,,"of Scripture wherein any one is denominated righteous from habitual righteousness, (De Justificat.,"
5,ch011,lib. 18 cap. 1,lib,True,False,,,"ad quos pervenerit incorrupta rerum fides, magno authori suo imputate"", Senec. ad Mart.  And Plin.,"
5,ch011,lib. 4 cap. 10,lib,True,False,,,"tum Adami ita posteris omnibus imputatur, ac si omnes idem peccatum patravissent"", De Amiss. Grat.,"
5,ch012,Serm. 17,serm,True,False,Leo the Great,Sermons,"carnem indutus"", etc., Montacut. Origin. Ecclesiast.  The ancients speak to the same purpose. Leo."
5,ch012,Serm. 16,serm,True,False,,,", ut dum Deus sua facit esse quae nostra sunt, nostra faceret esse quae sua sunt</span>"";  and also"
5,ch012,Epist. 120,epist,False,False,Augustine of Hippo,,"crucis sub redemptorum suorum voce clamavit</span>"".  And so speaks Augustine to the same purpose,"
5,ch012,lib. 3 cap. 33,lib,False,False,,,"em hominum in semet ipso recapitulatus est; unde a Paulo typus futuri dictus est ipse Adam</span>"","
5,ch012,Epist. 62,epist,True,False,Cyprian of Carthage,Letters,"by saying, ""The soul of the first Adam was the soul of Christ, it is charged on him"". And Cyprian,"
5,ch012,lib. 10 cap. 1,lib,True,False,Eusebius of Caesarea,,"ῆμεν? — ""We suffered in him."" Eusebius speaks many things to this purpose, Demonstrate.  Evangeli."
5,ch012,lib. 7 cap. 7,lib,True,False,Robert Bellarmine,On the Loss of Grace and State of Sin,"her ""dignitatem poenae,"" or ""obligationem ad poenam,"" as Bellarmine distinguishes. De Amiss. Grat.,"
5,ch012,lib. 5,lib,True,False,,,"rtuna loca dividenda praefectis esse ac suae quique partis tutandae reus sit"", Liv. De Bello Punic."
5,ch012,lib. 4,lib,False,False,,,"affinitate, regiam aut aliquibus ministeriis contigissent, alienae culpae rei trucidarentur"", B.P.,"
5,ch012,"lib. 8, cap. 3",lib,True,False,,,"formed of ""reus."" So Quintilian informs us, in his discourse of the use of obsolete and new words,"
5,ch012,lib. 2,lib,True,False,Robert Bellarmine,,"; for it is the guilt of sin that makes any one to be truly a sinner.  This is urged by Bellarmine,"
5,ch013,lib. 4 cap. 2-4,lib,True,False,Faustus Socinus,On Jesus Christ the Savior,"overthrow all remission of sins on the part of God"". This is pleaded for by Socinus, De Servatore,"
5,ch013,lib. 4 cap. 2-5,lib,True,False,Faustus Socinus,On Jesus Christ the Savior,"on the part of God or faith on ours."" These things I have transcribed out of Socinus, De Servatore,"
5,ch013,lib. 5 cap. 18,lib,True,False,,,"nisi inobedientia illius nostra etiam inobedientia esset</span>"", De Amiss. Grat. et Stat. Peccat.,"
5,ch014,"lib. 9, cap. 14",lib,True,False,Gregory of Nazianzus,,"orn of a woman, that he should be righteous?"" Job 15:14-16; 4:18,19. Hence says Gregory, in Job. 9,"
5,ch018,Epist. 200,epist,True,False,,,"quam dixerit legem et ait; 'per legem cognitio peccati'"".  And to the same purpose he speaks again,"
5,ch020,lib. 2 cap. 10,lib,True,False,,,"rita, cum nobis donantur et applicantur, ad si nos ipsi Deo stisfecissimus</span>"", De Justificat.,"
5,ch022,Dial. 3,dial,True,False,,,"s imputed unto all that believe unto the justification of life. The sum of it is given by Theodore,"
5,ch022,lib. 4 cap. 6,lib,True,False,,,"the benefits thereof. This is the substance of his long disputation on this subject, De Servatore,"
5,ch022,lib. 11 cap. 25,lib,True,False,Cyril of Alexandria,Commentary on John,"nce of one shall many be made righteous.""  This is well explained by Cyrillus Alexandrinus in Joan."
5,ch022,Epist. 12,epist,True,False,Leo the Great,Letters,"ctio et vivificatio quae per Spiritum est, ad totam nostram penetravit naturam</span>"". And by Leo,"
5,ch022,lib. 2 cap. 10,lib,True,False,,,"and importance, giving up his whole cause in satisfaction unto them, in the words before described,"
5,ch022,lib. 2 cap. 7,lib,True,False,,,"interpretation, and it is his first argument against the imputation of the righteousness of Christ,"
5,ch022,lib. 1,lib,True,False,,,"absurdity of the assertion falls upon himself; we are not concerned in it. For he affirms directly,"
5,ch022,"lib. 1 cap. 18, li",lib,False,False,Robert Bellarmine,,"the least intimation of any such distinction?  Bellarmine considers this testimony in three places,"
5,ch022,lib. 5 cap. 5,lib,False,False,Robert Bellarmine,,"distinction?  Bellarmine considers this testimony in three places, lib. 1 cap. 18, lib. 1 cap. 19,"
5,ch024,lib. 1 cap. 15,lib,True,False,,,faith is nothing but a real assent unto the catholic doctrine or divine revelation: De Justificat.
7,ch006,lib. 1 cap. 7,lib,True,False,Socrates Scholasticus,Ecclesiastical History,"we mentioned before a re-admission unto church communion, as Acesius speaks expressly in Socrates,"
7,ch008,lib. 3 cap. 32,lib,False,False,Eusebius of Caesarea,,"iven us by Hegesippus, who lived in the next age after them, as his words are recorded by Eusebius,"
7,ch014,Orat. 1,orat,False,False,,,unto them who publicly taught philosophy; to which purpose the words of Themistius are remarkable:
7,ch015,lib. 27 cap. 6,lib,False,False,,,"ody and scandalous conflict between Damasus and Ursicinus whether of them should be bishop of Rome,"
8,ch015,lib. ii,lib,False,False,,,"atry is the yielding unto a creature the service and worship due to the Creator, Rainold. de Idol.,"
8,ch015,lib. i,lib,True,False,Augustine of Hippo,Eighty-Three Questions,"la"">Idololatrae dicuntur Qui similacris eam servitutem exhibent, quae debertur Deo,</span>"" August,"
8,ch015,lib. ii,lib,False,False,,,"."" To render glory to the creature as to God is idolatry, say the Papists, Bell, de Ecclea Triumph,"
8,ch015,lib. i,lib,False,False,Gregory of Nazianzus,,"d is idolatry, say the Papists, Bell, de Ecclea Triumph, lib. ii. cap. 24; Greg. de Valen. de Idol,"
8,ch015,lib. 5,lib,False,False,,,"are conjurations, seditions, private societies — things no way conducing to monarchy,"" Hist. Rom.,"
8,ch015,lib. ii,lib,False,False,Cicero,,"d that civil society which men under the same government do and ought to enjoy. So Cicero tells us,"
8,ch015,lib. v,lib,False,False,,,"they worshipped an ass's head; which impious folly — first fastened on the Jews by Tacitus, Hist.,"
8,ch015,"lib. 4, cap. 19",lib,True,False,Theodoret of Cyrrhus,Ecclesiastical History,"there acted, did outgo what before had been done by the Pagans. See Theodoret, Ecclesiastes Hist.,"
8,ch015,lib. 3,lib,True,False,Socrates Scholasticus,Ecclesiastical History,"peaceable; offended only with them who would offer violence to others, Socrates Ecclesiastes Hist.,"
8,ch015,lib. vii,lib,False,False,,,"granted liberty to all sects, but Manichees, Photinians, and Eunomians, Sozom. Ecclesiastes Hist.,"
8,ch015,lib. iii,lib,True,False,Irenaeus of Lyon,Against Heresies,"and Paganism, was; saying, ""Let us depart, lest the building fall on us where Cerinthus is,"" Iren.,"
8,ch015,lib. iii,lib,True,False,Eusebius of Caesarea,Ecclesiastical History,"st the building fall on us where Cerinthus is,"" Iren., lib. iii. cap. 3; Euseb. Ecclesiastes Hist.,"
8,ch015,lib. iv,lib,True,False,Eusebius of Caesarea,Ecclesiastical History,"he knew him, or acknowledged him, his answer was, ""Yea, to be the first-born of the devil,"" Euseb.,"
8,ch015,lib. iii,lib,True,False,Irenaeus of Lyon,Against Heresies,"atius's epistles are full of the like expressions. Irenaeus says, he would have no words with them,"
8,ch015,Epist. iii,epist,True,False,Cyprian of Carthage,Letters,"self. Cyprian cries out, ""Nulla cum talibus convivia, nulla colloquia, nulla commercia misceantur,"""
8,ch015,Epist. ad Phil,epist,False,False,,,"η τὰ μὴ εἰδότα τὸν Κύριον καὶ Θεὸν, ἀλλ ἐχθοὺς μὲν ἡγεῖσθαι καὶ χωρίζεσθαι ἀπ αὐτῶν, says Ignatius,"
8,ch015,lib. ii,lib,False,False,Gregory of Nazianzus,,"t credendi quod nolim, aut quod velim non credendi?</span>""  And long after these, Gregory of Rome,"
8,ch015,Epist. lii,epist,False,False,Gregory of Nazianzus,,"i quod nolim, aut quod velim non credendi?</span>""  And long after these, Gregory of Rome, lib. ii."
8,ch015,lib. x,lib,True,False,Eusebius of Caesarea,Ecclesiastical History,"s, should have liberty to keep the faith of their religion and heresy,"" Euseb., Ecclesiastes Hist.,"
8,ch015,lib. i,lib,True,False,Socrates Scholasticus,Ecclesiastical History,"l, nor would by any means be prevailed on to lay down their malice and animosities,"" Socrat. Hist.,"
8,ch015,lib. i,lib,False,False,,,", new banishments of other persons, follow one upon the neck of another, Rufin. Ecclesiastes Hist.,"
8,ch015,lib. i,lib,False,False,,,"l dissensions, by the lies, flatteries, equivocations of such as called themselves bishops, Rufin.,"
8,ch015,Epist. 7,epist,True,False,Leo the Great,Letters,"them by turbulent priests and aspiring prelates. Let the pope's letters to them witness this. Leo,"
8,ch015,lib. iv,lib,True,False,Socrates Scholasticus,Ecclesiastical History,"eror, who before had cruelly raged against all orthodox professors of the Deity of Christ, Socrat.,"
8,ch015,Epist. xcvii,epist,False,False,,,"to punish them appearing, you have in his epistle to Pliny, a provincial governor under him, Plin."
